Identified constant variable (byte*) main::screen
  (byte) f31::return#1 ← (number~) f31::$1
  to:f31::@return
f31::@return: scope:[f31]  from f31::@2
  (byte) f31::return#4 ← phi( f31::@2/(byte) f31::return#1 )
  (byte) f31::return#2 ← (byte) f31::return#4
  return 
  to:@return
f32: scope:[f32]  from f31
  (byte) f32::x#1 ← phi( f31/(byte) f32::x#0 )
  (byte) f33::x#0 ← (byte) f32::x#1
  call f33 
  (byte) f33::return#0 ← (byte) f33::return#2
  to:f32::@2
f32::@2: scope:[f32]  from f32
  (byte) f33::return#3 ← phi( f32/(byte) f33::return#0 )
  (byte~) f32::$0 ← (byte) f33::return#3
  (number~) f32::$1 ← (byte~) f32::$0 + (number) 1
  (byte) f32::return#1 ← (number~) f32::$1
  to:f32::@return
f32::@return: scope:[f32]  from f32::@2
  (byte) f32::return#4 ← phi( f32::@2/(byte) f32::return#1 )
  (byte) f32::return#2 ← (byte) f32::return#4
  return 
  to:@return
f33: scope:[f33]  from f32
  (byte) f33::x#1 ← phi( f32/(byte) f33::x#0 )
  (byte) f34::x#0 ← (byte) f33::x#1
  call f34 
  (byte) f34::return#0 ← (byte) f34::return#2
  to:f33::@2
f33::@2: scope:[f33]  from f33
  (byte) f34::return#3 ← phi( f33/(byte) f34::return#0 )
  (byte~) f33::$0 ← (byte) f34::return#3
  (number~) f33::$1 ← (byte~) f33::$0 + (number) 1
  (byte) f33::return#1 ← (number~) f33::$1
  to:f33::@return
f33::@return: scope:[f33]  from f33::@2
  (byte) f33::return#4 ← phi( f33::@2/(byte) f33::return#1 )
  (byte) f33::return#2 ← (byte) f33::return#4
  return 
  to:@return
f34: scope:[f34]  from f33
  (byte) f34::x#1 ← phi( f33/(byte) f34::x#0 )
  (byte) f35::x#0 ← (byte) f34::x#1
  call f35 
  (byte) f35::return#0 ← (byte) f35::return#2
  to:f34::@2
f34::@2: scope:[f34]  from f34
  (byte) f35::return#3 ← phi( f34/(byte) f35::return#0 )
  (byte~) f34::$0 ← (byte) f35::return#3
  (number~) f34::$1 ← (byte~) f34::$0 + (number) 1
  (byte) f34::return#1 ← (number~) f34::$1
  to:f34::@return
f34::@return: scope:[f34]  from f34::@2
  (byte) f34::return#4 ← phi( f34::@2/(byte) f34::return#1 )
  (byte) f34::return#2 ← (byte) f34::return#4
  return 
  to:@return
f35: scope:[f35]  from f34
  (byte) f35::x#1 ← phi( f34/(byte) f35::x#0 )
  (byte) f36::x#0 ← (byte) f35::x#1
  call f36 
  (byte) f36::return#0 ← (byte) f36::return#2
  to:f35::@2
f35::@2: scope:[f35]  from f35
  (byte) f36::return#3 ← phi( f35/(byte) f36::return#0 )
  (byte~) f35::$0 ← (byte) f36::return#3
  (number~) f35::$1 ← (byte~) f35::$0 + (number) 1
  (byte) f35::return#1 ← (number~) f35::$1
  to:f35::@return
f35::@return: scope:[f35]  from f35::@2
  (byte) f35::return#4 ← phi( f35::@2/(byte) f35::return#1 )
  (byte) f35::return#2 ← (byte) f35::return#4
  return 
  to:@return
f36: scope:[f36]  from f35
  (byte) f36::x#1 ← phi( f35/(byte) f36::x#0 )
  (byte) f37::x#0 ← (byte) f36::x#1
  call f37 
  (byte) f37::return#0 ← (byte) f37::return#2
  to:f36::@2
f36::@2: scope:[f36]  from f36
  (byte) f37::return#3 ← phi( f36/(byte) f37::return#0 )
  (byte~) f36::$0 ← (byte) f37::return#3
  (number~) f36::$1 ← (byte~) f36::$0 + (number) 1
  (byte) f36::return#1 ← (number~) f36::$1
  to:f36::@return
f36::@return: scope:[f36]  from f36::@2
  (byte) f36::return#4 ← phi( f36::@2/(byte) f36::return#1 )
  (byte) f36::return#2 ← (byte) f36::return#4
  return 
  to:@return
f37: scope:[f37]  from f36
  (byte) f37::x#1 ← phi( f36/(byte) f37::x#0 )
  (byte) f38::x#0 ← (byte) f37::x#1
  call f38 
  (byte) f38::return#0 ← (byte) f38::return#2
  to:f37::@2
f37::@2: scope:[f37]  from f37
  (byte) f38::return#3 ← phi( f37/(byte) f38::return#0 )
  (byte~) f37::$0 ← (byte) f38::return#3
  (number~) f37::$1 ← (byte~) f37::$0 + (number) 1
  (byte) f37::return#1 ← (number~) f37::$1
  to:f37::@return
f37::@return: scope:[f37]  from f37::@2
  (byte) f37::return#4 ← phi( f37::@2/(byte) f37::return#1 )
  (byte) f37::return#2 ← (byte) f37::return#4
  return 
  to:@return
f38: scope:[f38]  from f37
  (byte) f38::x#1 ← phi( f37/(byte) f38::x#0 )
  (byte) f39::x#0 ← (byte) f38::x#1
  call f39 
  (byte) f39::return#0 ← (byte) f39::return#2
  to:f38::@2
f38::@2: scope:[f38]  from f38
  (byte) f39::return#3 ← phi( f38/(byte) f39::return#0 )
  (byte~) f38::$0 ← (byte) f39::return#3
  (number~) f38::$1 ← (byte~) f38::$0 + (number) 1
  (byte) f38::return#1 ← (number~) f38::$1
  to:f38::@return
f38::@return: scope:[f38]  from f38::@2
  (byte) f38::return#4 ← phi( f38::@2/(byte) f38::return#1 )
  (byte) f38::return#2 ← (byte) f38::return#4
  return 
  to:@return
f39: scope:[f39]  from f38
  (byte) f39::x#1 ← phi( f38/(byte) f39::x#0 )
  (byte) f40::x#0 ← (byte) f39::x#1
  call f40 
  (byte) f40::return#0 ← (byte) f40::return#2
  to:f39::@2
f39::@2: scope:[f39]  from f39
  (byte) f40::return#3 ← phi( f39/(byte) f40::return#0 )
  (byte~) f39::$0 ← (byte) f40::return#3
  (number~) f39::$1 ← (byte~) f39::$0 + (number) 1
  (byte) f39::return#1 ← (number~) f39::$1
  to:f39::@return
f39::@return: scope:[f39]  from f39::@2
  (byte) f39::return#4 ← phi( f39::@2/(byte) f39::return#1 )
  (byte) f39::return#2 ← (byte) f39::return#4
  return 
  to:@return
f40: scope:[f40]  from f39
  (byte) f40::x#1 ← phi( f39/(byte) f40::x#0 )
  (byte) f41::x#0 ← (byte) f40::x#1
  call f41 
  (byte) f41::return#0 ← (byte) f41::return#2
  to:f40::@2
f40::@2: scope:[f40]  from f40
  (byte) f41::return#3 ← phi( f40/(byte) f41::return#0 )
  (byte~) f40::$0 ← (byte) f41::return#3
  (number~) f40::$1 ← (byte~) f40::$0 + (number) 1
  (byte) f40::return#1 ← (number~) f40::$1
  to:f40::@return
f40::@return: scope:[f40]  from f40::@2
  (byte) f40::return#4 ← phi( f40::@2/(byte) f40::return#1 )
  (byte) f40::return#2 ← (byte) f40::return#4
  return 
  to:@return
f41: scope:[f41]  from f40
  (byte) f41::x#1 ← phi( f40/(byte) f41::x#0 )
  (byte) f42::x#0 ← (byte) f41::x#1
  call f42 
  (byte) f42::return#0 ← (byte) f42::return#2
  to:f41::@2
f41::@2: scope:[f41]  from f41
  (byte) f42::return#3 ← phi( f41/(byte) f42::return#0 )
  (byte~) f41::$0 ← (byte) f42::return#3
  (number~) f41::$1 ← (byte~) f41::$0 + (number) 1
  (byte) f41::return#1 ← (number~) f41::$1
  to:f41::@return
f41::@return: scope:[f41]  from f41::@2
  (byte) f41::return#4 ← phi( f41::@2/(byte) f41::return#1 )
  (byte) f41::return#2 ← (byte) f41::return#4
  return 
  to:@return
f42: scope:[f42]  from f41
  (byte) f42::x#1 ← phi( f41/(byte) f42::x#0 )
  (byte) f43::x#0 ← (byte) f42::x#1
  call f43 
  (byte) f43::return#0 ← (byte) f43::return#2
  to:f42::@2
f42::@2: scope:[f42]  from f42
  (byte) f43::return#3 ← phi( f42/(byte) f43::return#0 )
  (byte~) f42::$0 ← (byte) f43::return#3
  (number~) f42::$1 ← (byte~) f42::$0 + (number) 1
  (byte) f42::return#1 ← (number~) f42::$1
  to:f42::@return
f42::@return: scope:[f42]  from f42::@2
  (byte) f42::return#4 ← phi( f42::@2/(byte) f42::return#1 )
  (byte) f42::return#2 ← (byte) f42::return#4
  return 
  to:@return
f43: scope:[f43]  from f42
  (byte) f43::x#1 ← phi( f42/(byte) f43::x#0 )
  (byte) f44::x#0 ← (byte) f43::x#1
  call f44 
  (byte) f44::return#0 ← (byte) f44::return#2
  to:f43::@2
f43::@2: scope:[f43]  from f43
  (byte) f44::return#3 ← phi( f43/(byte) f44::return#0 )
  (byte~) f43::$0 ← (byte) f44::return#3
  (number~) f43::$1 ← (byte~) f43::$0 + (number) 1
  (byte) f43::return#1 ← (number~) f43::$1
  to:f43::@return
f43::@return: scope:[f43]  from f43::@2
  (byte) f43::return#4 ← phi( f43::@2/(byte) f43::return#1 )
  (byte) f43::return#2 ← (byte) f43::return#4
  return 
  to:@return
f44: scope:[f44]  from f43
  (byte) f44::x#1 ← phi( f43/(byte) f44::x#0 )
  (byte) f45::x#0 ← (byte) f44::x#1
  call f45 
  (byte) f45::return#0 ← (byte) f45::return#2
  to:f44::@2
f44::@2: scope:[f44]  from f44
  (byte) f45::return#3 ← phi( f44/(byte) f45::return#0 )
  (byte~) f44::$0 ← (byte) f45::return#3
  (number~) f44::$1 ← (byte~) f44::$0 + (number) 1
  (byte) f44::return#1 ← (number~) f44::$1
  to:f44::@return
f44::@return: scope:[f44]  from f44::@2
  (byte) f44::return#4 ← phi( f44::@2/(byte) f44::return#1 )
  (byte) f44::return#2 ← (byte) f44::return#4
  return 
  to:@return
f45: scope:[f45]  from f44
  (byte) f45::x#1 ← phi( f44/(byte) f45::x#0 )
  (byte) f46::x#0 ← (byte) f45::x#1
  call f46 
  (byte) f46::return#0 ← (byte) f46::return#2
  to:f45::@2
f45::@2: scope:[f45]  from f45
  (byte) f46::return#3 ← phi( f45/(byte) f46::return#0 )
  (byte~) f45::$0 ← (byte) f46::return#3
  (number~) f45::$1 ← (byte~) f45::$0 + (number) 1
  (byte) f45::return#1 ← (number~) f45::$1
  to:f45::@return
f45::@return: scope:[f45]  from f45::@2
  (byte) f45::return#4 ← phi( f45::@2/(byte) f45::return#1 )
  (byte) f45::return#2 ← (byte) f45::return#4
  return 
  to:@return
f46: scope:[f46]  from f45
  (byte) f46::x#1 ← phi( f45/(byte) f46::x#0 )
  (byte) f47::x#0 ← (byte) f46::x#1
  call f47 
  (byte) f47::return#0 ← (byte) f47::return#2
  to:f46::@2
f46::@2: scope:[f46]  from f46
  (byte) f47::return#3 ← phi( f46/(byte) f47::return#0 )
  (byte~) f46::$0 ← (byte) f47::return#3
  (number~) f46::$1 ← (byte~) f46::$0 + (number) 1
  (byte) f46::return#1 ← (number~) f46::$1
  to:f46::@return
f46::@return: scope:[f46]  from f46::@2
  (byte) f46::return#4 ← phi( f46::@2/(byte) f46::return#1 )
  (byte) f46::return#2 ← (byte) f46::return#4
  return 
  to:@return
f47: scope:[f47]  from f46
  (byte) f47::x#1 ← phi( f46/(byte) f47::x#0 )
  (byte) f48::x#0 ← (byte) f47::x#1
  call f48 
  (byte) f48::return#0 ← (byte) f48::return#2
  to:f47::@2
f47::@2: scope:[f47]  from f47
  (byte) f48::return#3 ← phi( f47/(byte) f48::return#0 )
  (byte~) f47::$0 ← (byte) f48::return#3
  (number~) f47::$1 ← (byte~) f47::$0 + (number) 1
  (byte) f47::return#1 ← (number~) f47::$1
  to:f47::@return
f47::@return: scope:[f47]  from f47::@2
  (byte) f47::return#4 ← phi( f47::@2/(byte) f47::return#1 )
  (byte) f47::return#2 ← (byte) f47::return#4
  return 
  to:@return
f48: scope:[f48]  from f47
  (byte) f48::x#1 ← phi( f47/(byte) f48::x#0 )
  (byte) f49::x#0 ← (byte) f48::x#1
  call f49 
  (byte) f49::return#0 ← (byte) f49::return#2
  to:f48::@2
f48::@2: scope:[f48]  from f48
  (byte) f49::return#3 ← phi( f48/(byte) f49::return#0 )
  (byte~) f48::$0 ← (byte) f49::return#3
  (number~) f48::$1 ← (byte~) f48::$0 + (number) 1
  (byte) f48::return#1 ← (number~) f48::$1
  to:f48::@return
f48::@return: scope:[f48]  from f48::@2
  (byte) f48::return#4 ← phi( f48::@2/(byte) f48::return#1 )
  (byte) f48::return#2 ← (byte) f48::return#4
  return 
  to:@return
f49: scope:[f49]  from f48
  (byte) f49::x#1 ← phi( f48/(byte) f49::x#0 )
  (byte) f50::x#0 ← (byte) f49::x#1
  call f50 
  (byte) f50::return#0 ← (byte) f50::return#2
  to:f49::@2
f49::@2: scope:[f49]  from f49
  (byte) f50::return#3 ← phi( f49/(byte) f50::return#0 )
  (byte~) f49::$0 ← (byte) f50::return#3
  (number~) f49::$1 ← (byte~) f49::$0 + (number) 1
  (byte) f49::return#1 ← (number~) f49::$1
  to:f49::@return
f49::@return: scope:[f49]  from f49::@2
  (byte) f49::return#4 ← phi( f49::@2/(byte) f49::return#1 )
  (byte) f49::return#2 ← (byte) f49::return#4
  return 
  to:@return
f50: scope:[f50]  from f49
  (byte) f50::x#1 ← phi( f49/(byte) f50::x#0 )
  (byte) f51::x#0 ← (byte) f50::x#1
  call f51 
  (byte) f51::return#0 ← (byte) f51::return#2
  to:f50::@2
f50::@2: scope:[f50]  from f50
  (byte) f51::return#3 ← phi( f50/(byte) f51::return#0 )
  (byte~) f50::$0 ← (byte) f51::return#3
  (number~) f50::$1 ← (byte~) f50::$0 + (number) 1
  (byte) f50::return#1 ← (number~) f50::$1
  to:f50::@return
f50::@return: scope:[f50]  from f50::@2
  (byte) f50::return#4 ← phi( f50::@2/(byte) f50::return#1 )
  (byte) f50::return#2 ← (byte) f50::return#4
  return 
  to:@return
f51: scope:[f51]  from f50
  (byte) f51::x#1 ← phi( f50/(byte) f51::x#0 )
  (byte) f52::x#0 ← (byte) f51::x#1
  call f52 
  (byte) f52::return#0 ← (byte) f52::return#2
  to:f51::@2
f51::@2: scope:[f51]  from f51
  (byte) f52::return#3 ← phi( f51/(byte) f52::return#0 )
  (byte~) f51::$0 ← (byte) f52::return#3
  (number~) f51::$1 ← (byte~) f51::$0 + (number) 1
  (byte) f51::return#1 ← (number~) f51::$1
  to:f51::@return
f51::@return: scope:[f51]  from f51::@2
  (byte) f51::return#4 ← phi( f51::@2/(byte) f51::return#1 )
  (byte) f51::return#2 ← (byte) f51::return#4
  return 
  to:@return
f52: scope:[f52]  from f51
  (byte) f52::x#1 ← phi( f51/(byte) f52::x#0 )
  (byte) f53::x#0 ← (byte) f52::x#1
  call f53 
  (byte) f53::return#0 ← (byte) f53::return#2
  to:f52::@2
f52::@2: scope:[f52]  from f52
  (byte) f53::return#3 ← phi( f52/(byte) f53::return#0 )
  (byte~) f52::$0 ← (byte) f53::return#3
  (number~) f52::$1 ← (byte~) f52::$0 + (number) 1
  (byte) f52::return#1 ← (number~) f52::$1
  to:f52::@return
f52::@return: scope:[f52]  from f52::@2
  (byte) f52::return#4 ← phi( f52::@2/(byte) f52::return#1 )
  (byte) f52::return#2 ← (byte) f52::return#4
  return 
  to:@return
f53: scope:[f53]  from f52
  (byte) f53::x#1 ← phi( f52/(byte) f53::x#0 )
  (byte) f54::x#0 ← (byte) f53::x#1
  call f54 
  (byte) f54::return#0 ← (byte) f54::return#2
  to:f53::@2
f53::@2: scope:[f53]  from f53
  (byte) f54::return#3 ← phi( f53/(byte) f54::return#0 )
  (byte~) f53::$0 ← (byte) f54::return#3
  (number~) f53::$1 ← (byte~) f53::$0 + (number) 1
  (byte) f53::return#1 ← (number~) f53::$1
  to:f53::@return
f53::@return: scope:[f53]  from f53::@2
  (byte) f53::return#4 ← phi( f53::@2/(byte) f53::return#1 )
  (byte) f53::return#2 ← (byte) f53::return#4
  return 
  to:@return
f54: scope:[f54]  from f53
  (byte) f54::x#1 ← phi( f53/(byte) f54::x#0 )
  (byte) f55::x#0 ← (byte) f54::x#1
  call f55 
  (byte) f55::return#0 ← (byte) f55::return#2
  to:f54::@2
f54::@2: scope:[f54]  from f54
  (byte) f55::return#3 ← phi( f54/(byte) f55::return#0 )
  (byte~) f54::$0 ← (byte) f55::return#3
  (number~) f54::$1 ← (byte~) f54::$0 + (number) 1
  (byte) f54::return#1 ← (number~) f54::$1
  to:f54::@return
f54::@return: scope:[f54]  from f54::@2
  (byte) f54::return#4 ← phi( f54::@2/(byte) f54::return#1 )
  (byte) f54::return#2 ← (byte) f54::return#4
  return 
  to:@return
f55: scope:[f55]  from f54
  (byte) f55::x#1 ← phi( f54/(byte) f55::x#0 )
  (byte) f56::x#0 ← (byte) f55::x#1
  call f56 
  (byte) f56::return#0 ← (byte) f56::return#2
  to:f55::@2
f55::@2: scope:[f55]  from f55
  (byte) f56::return#3 ← phi( f55/(byte) f56::return#0 )
  (byte~) f55::$0 ← (byte) f56::return#3
  (number~) f55::$1 ← (byte~) f55::$0 + (number) 1
  (byte) f55::return#1 ← (number~) f55::$1
  to:f55::@return
f55::@return: scope:[f55]  from f55::@2
  (byte) f55::return#4 ← phi( f55::@2/(byte) f55::return#1 )
  (byte) f55::return#2 ← (byte) f55::return#4
  return 
  to:@return
f56: scope:[f56]  from f55
  (byte) f56::x#1 ← phi( f55/(byte) f56::x#0 )
  (byte) f57::x#0 ← (byte) f56::x#1
  call f57 
  (byte) f57::return#0 ← (byte) f57::return#2
  to:f56::@2
f56::@2: scope:[f56]  from f56
  (byte) f57::return#3 ← phi( f56/(byte) f57::return#0 )
  (byte~) f56::$0 ← (byte) f57::return#3
  (number~) f56::$1 ← (byte~) f56::$0 + (number) 1
  (byte) f56::return#1 ← (number~) f56::$1
  to:f56::@return
f56::@return: scope:[f56]  from f56::@2
  (byte) f56::return#4 ← phi( f56::@2/(byte) f56::return#1 )
  (byte) f56::return#2 ← (byte) f56::return#4
  return 
  to:@return
f57: scope:[f57]  from f56
  (byte) f57::x#1 ← phi( f56/(byte) f57::x#0 )
  (byte) f58::x#0 ← (byte) f57::x#1
  call f58 
  (byte) f58::return#0 ← (byte) f58::return#2
  to:f57::@2
f57::@2: scope:[f57]  from f57
  (byte) f58::return#3 ← phi( f57/(byte) f58::return#0 )
  (byte~) f57::$0 ← (byte) f58::return#3
  (number~) f57::$1 ← (byte~) f57::$0 + (number) 1
  (byte) f57::return#1 ← (number~) f57::$1
  to:f57::@return
f57::@return: scope:[f57]  from f57::@2
  (byte) f57::return#4 ← phi( f57::@2/(byte) f57::return#1 )
  (byte) f57::return#2 ← (byte) f57::return#4
  return 
  to:@return
f58: scope:[f58]  from f57
  (byte) f58::x#1 ← phi( f57/(byte) f58::x#0 )
  (byte) f59::x#0 ← (byte) f58::x#1
  call f59 
  (byte) f59::return#0 ← (byte) f59::return#2
  to:f58::@2
f58::@2: scope:[f58]  from f58
  (byte) f59::return#3 ← phi( f58/(byte) f59::return#0 )
  (byte~) f58::$0 ← (byte) f59::return#3
  (number~) f58::$1 ← (byte~) f58::$0 + (number) 1
  (byte) f58::return#1 ← (number~) f58::$1
  to:f58::@return
f58::@return: scope:[f58]  from f58::@2
  (byte) f58::return#4 ← phi( f58::@2/(byte) f58::return#1 )
  (byte) f58::return#2 ← (byte) f58::return#4
  return 
  to:@return
f59: scope:[f59]  from f58
  (byte) f59::x#1 ← phi( f58/(byte) f59::x#0 )
  (byte) f60::x#0 ← (byte) f59::x#1
  call f60 
  (byte) f60::return#0 ← (byte) f60::return#2
  to:f59::@2
f59::@2: scope:[f59]  from f59
  (byte) f60::return#3 ← phi( f59/(byte) f60::return#0 )
  (byte~) f59::$0 ← (byte) f60::return#3
  (number~) f59::$1 ← (byte~) f59::$0 + (number) 1
  (byte) f59::return#1 ← (number~) f59::$1
  to:f59::@return
f59::@return: scope:[f59]  from f59::@2
  (byte) f59::return#4 ← phi( f59::@2/(byte) f59::return#1 )
  (byte) f59::return#2 ← (byte) f59::return#4
  return 
  to:@return
f60: scope:[f60]  from f59
  (byte) f60::x#1 ← phi( f59/(byte) f60::x#0 )
  (byte) f61::x#0 ← (byte) f60::x#1
  call f61 
  (byte) f61::return#0 ← (byte) f61::return#2
  to:f60::@2
f60::@2: scope:[f60]  from f60
  (byte) f61::return#3 ← phi( f60/(byte) f61::return#0 )
  (byte~) f60::$0 ← (byte) f61::return#3
  (number~) f60::$1 ← (byte~) f60::$0 + (number) 1
  (byte) f60::return#1 ← (number~) f60::$1
  to:f60::@return
f60::@return: scope:[f60]  from f60::@2
  (byte) f60::return#4 ← phi( f60::@2/(byte) f60::return#1 )
  (byte) f60::return#2 ← (byte) f60::return#4
  return 
  to:@return
f61: scope:[f61]  from f60
  (byte) f61::x#1 ← phi( f60/(byte) f61::x#0 )
  (byte) f62::x#0 ← (byte) f61::x#1
  call f62 
  (byte) f62::return#0 ← (byte) f62::return#2
  to:f61::@2
f61::@2: scope:[f61]  from f61
  (byte) f62::return#3 ← phi( f61/(byte) f62::return#0 )
  (byte~) f61::$0 ← (byte) f62::return#3
  (number~) f61::$1 ← (byte~) f61::$0 + (number) 1
  (byte) f61::return#1 ← (number~) f61::$1
  to:f61::@return
f61::@return: scope:[f61]  from f61::@2
  (byte) f61::return#4 ← phi( f61::@2/(byte) f61::return#1 )
  (byte) f61::return#2 ← (byte) f61::return#4
  return 
  to:@return
f62: scope:[f62]  from f61
  (byte) f62::x#1 ← phi( f61/(byte) f62::x#0 )
  (byte) f63::x#0 ← (byte) f62::x#1
  call f63 
  (byte) f63::return#0 ← (byte) f63::return#2
  to:f62::@2
f62::@2: scope:[f62]  from f62
  (byte) f63::return#3 ← phi( f62/(byte) f63::return#0 )
  (byte~) f62::$0 ← (byte) f63::return#3
  (number~) f62::$1 ← (byte~) f62::$0 + (number) 1
  (byte) f62::return#1 ← (number~) f62::$1
  to:f62::@return
f62::@return: scope:[f62]  from f62::@2
  (byte) f62::return#4 ← phi( f62::@2/(byte) f62::return#1 )
  (byte) f62::return#2 ← (byte) f62::return#4
  return 
  to:@return
f63: scope:[f63]  from f62
  (byte) f63::x#1 ← phi( f62/(byte) f63::x#0 )
  (byte) f64::x#0 ← (byte) f63::x#1
  call f64 
  (byte) f64::return#0 ← (byte) f64::return#2
  to:f63::@2
f63::@2: scope:[f63]  from f63
  (byte) f64::return#3 ← phi( f63/(byte) f64::return#0 )
  (byte~) f63::$0 ← (byte) f64::return#3
