Resolved forward reference bob_charset_next_id to (byte) bob_charset_next_id
Fixing pointer addition (word*~) bsearch16u::$7 ← (word*) bsearch16u::items + (byte~) bsearch16u::$6
Fixing pointer addition (word*~) bsearch16u::$15 ← (word*) bsearch16u::pivot + (number) 1
Fixing pointer addition (word*~) bsearch16u::$1 ← (word*) bsearch16u::items - (number) 1
Fixing pointer array-indexing *((word*) utoa::digit_values + (byte) utoa::digit)
Fixing pointer array-indexing *((dword*) ultoa::digit_values + (byte) ultoa::digit)
Warning! Adding boolean cast to non-boolean condition *((byte*) strcpy::src)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_lines::str)
Warning! Adding boolean cast to non-boolean condition (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str::str)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_at::str)
Warning! Adding boolean cast to non-boolean condition (byte~) main::$16
Warning! Adding boolean cast to non-boolean condition (number~) shiftProtoBobRight::$1
Warning! Adding boolean cast to non-boolean sub-expression (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$14
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$25
Warning! Adding boolean cast to non-boolean sub-expression (byte) bobCharsetFindOrAddGlyph::found
Identified constant variable (byte*) HEAP_TOP
  (byte) main::sin_x_idx#10 ← phi( main::@43/(byte) main::sin_x_idx#1 )
  (byte) keyboard_key_pressed::return#8 ← phi( main::@43/(byte) keyboard_key_pressed::return#4 )
  (byte~) main::$25 ← (byte) keyboard_key_pressed::return#8
  (bool~) main::$29 ← (number) 0 != (byte~) main::$25
  (bool~) main::$26 ← ! (bool~) main::$29
  if((bool~) main::$26) goto main::@17
  to:main::@25
main::@25: scope:[main]  from main::@17 main::@44
  (byte) bob_charset_next_id#52 ← phi( main::@17/(byte) bob_charset_next_id#53 main::@44/(byte) bob_charset_next_id#54 )
  (byte*) main::vicSelectGfxBank2_gfx#0 ← (const byte*) SCREEN_BASIC
  to:main::vicSelectGfxBank2
main::vicSelectGfxBank2: scope:[main]  from main::@25
  (byte) bob_charset_next_id#51 ← phi( main::@25/(byte) bob_charset_next_id#52 )
  (byte*) main::vicSelectGfxBank2_gfx#1 ← phi( main::@25/(byte*) main::vicSelectGfxBank2_gfx#0 )
  *((const byte*) CIA2_PORT_A_DDR) ← (number) 3
  (byte*) main::vicSelectGfxBank2_toDd001_gfx#0 ← (byte*) main::vicSelectGfxBank2_gfx#1
  to:main::vicSelectGfxBank2_toDd001
main::vicSelectGfxBank2_toDd001: scope:[main]  from main::vicSelectGfxBank2
  (byte) bob_charset_next_id#49 ← phi( main::vicSelectGfxBank2/(byte) bob_charset_next_id#51 )
  (byte*) main::vicSelectGfxBank2_toDd001_gfx#1 ← phi( main::vicSelectGfxBank2/(byte*) main::vicSelectGfxBank2_toDd001_gfx#0 )
  (word~) main::vicSelectGfxBank2_toDd001_$0 ← ((word)) (byte*) main::vicSelectGfxBank2_toDd001_gfx#1
  (byte~) main::vicSelectGfxBank2_toDd001_$1 ← > (word~) main::vicSelectGfxBank2_toDd001_$0
  (number~) main::vicSelectGfxBank2_toDd001_$2 ← (byte~) main::vicSelectGfxBank2_toDd001_$1 / (number) $40
  (number~) main::vicSelectGfxBank2_toDd001_$3 ← (number) 3 ^ (number~) main::vicSelectGfxBank2_toDd001_$2
  (byte) main::vicSelectGfxBank2_toDd001_return#0 ← (number~) main::vicSelectGfxBank2_toDd001_$3
  to:main::vicSelectGfxBank2_toDd001_@return
main::vicSelectGfxBank2_toDd001_@return: scope:[main]  from main::vicSelectGfxBank2_toDd001
  (byte) bob_charset_next_id#47 ← phi( main::vicSelectGfxBank2_toDd001/(byte) bob_charset_next_id#49 )
  (byte) main::vicSelectGfxBank2_toDd001_return#2 ← phi( main::vicSelectGfxBank2_toDd001/(byte) main::vicSelectGfxBank2_toDd001_return#0 )
  (byte) main::vicSelectGfxBank2_toDd001_return#1 ← (byte) main::vicSelectGfxBank2_toDd001_return#2
  to:main::vicSelectGfxBank2_@1
main::vicSelectGfxBank2_@1: scope:[main]  from main::vicSelectGfxBank2_toDd001_@return
  (byte) bob_charset_next_id#44 ← phi( main::vicSelectGfxBank2_toDd001_@return/(byte) bob_charset_next_id#47 )
  (byte) main::vicSelectGfxBank2_toDd001_return#3 ← phi( main::vicSelectGfxBank2_toDd001_@return/(byte) main::vicSelectGfxBank2_toDd001_return#1 )
  (byte~) main::vicSelectGfxBank2_$0 ← (byte) main::vicSelectGfxBank2_toDd001_return#3
  *((const byte*) CIA2_PORT_A) ← (byte~) main::vicSelectGfxBank2_$0
  to:main::@31
main::@31: scope:[main]  from main::vicSelectGfxBank2_@1
  (byte) bob_charset_next_id#39 ← phi( main::vicSelectGfxBank2_@1/(byte) bob_charset_next_id#44 )
  (byte*) main::toD0182_screen#0 ← (const byte*) SCREEN_BASIC
  (byte*) main::toD0182_gfx#0 ← (const byte*) CHARSET_BASIC
  to:main::toD0182
main::toD0182: scope:[main]  from main::@31
  (byte) bob_charset_next_id#34 ← phi( main::@31/(byte) bob_charset_next_id#39 )
  (byte*) main::toD0182_gfx#1 ← phi( main::@31/(byte*) main::toD0182_gfx#0 )
  (byte*) main::toD0182_screen#1 ← phi( main::@31/(byte*) main::toD0182_screen#0 )
  (word~) main::toD0182_$0 ← ((word)) (byte*) main::toD0182_screen#1
  (number~) main::toD0182_$1 ← (word~) main::toD0182_$0 & (number) $3fff
  (number~) main::toD0182_$2 ← (number~) main::toD0182_$1 * (number) 4
  (number~) main::toD0182_$3 ← > (number~) main::toD0182_$2
  (word~) main::toD0182_$4 ← ((word)) (byte*) main::toD0182_gfx#1
  (byte~) main::toD0182_$5 ← > (word~) main::toD0182_$4
  (number~) main::toD0182_$6 ← (byte~) main::toD0182_$5 / (number) 4
  (number~) main::toD0182_$7 ← (number~) main::toD0182_$6 & (number) $f
  (number~) main::toD0182_$8 ← (number~) main::toD0182_$3 | (number~) main::toD0182_$7
  (byte) main::toD0182_return#0 ← (number~) main::toD0182_$8
  to:main::toD0182_@return
main::toD0182_@return: scope:[main]  from main::toD0182
  (byte) bob_charset_next_id#28 ← phi( main::toD0182/(byte) bob_charset_next_id#34 )
  (byte) main::toD0182_return#2 ← phi( main::toD0182/(byte) main::toD0182_return#0 )
  (byte) main::toD0182_return#1 ← (byte) main::toD0182_return#2
  to:main::@32
main::@32: scope:[main]  from main::toD0182_@return
  (byte) bob_charset_next_id#20 ← phi( main::toD0182_@return/(byte) bob_charset_next_id#28 )
  (byte) main::toD0182_return#3 ← phi( main::toD0182_@return/(byte) main::toD0182_return#1 )
  (byte~) main::$6 ← (byte) main::toD0182_return#3
  *((const byte*) D018) ← (byte~) main::$6
  to:main::@return
main::@return: scope:[main]  from main::@32
  (byte) bob_charset_next_id#11 ← phi( main::@32/(byte) bob_charset_next_id#20 )
  (byte) bob_charset_next_id#1 ← (byte) bob_charset_next_id#11
  return 
  to:@return

(void()) renderBob((byte) renderBob::xpos , (byte) renderBob::ypos)
renderBob: scope:[renderBob]  from main::@2 main::@21 main::@39 main::@40 main::@41 main::@42
  (byte) renderBob::ypos#6 ← phi( main::@2/(byte) renderBob::ypos#0 main::@21/(byte) renderBob::ypos#1 main::@39/(byte) renderBob::ypos#2 main::@40/(byte) renderBob::ypos#3 main::@41/(byte) renderBob::ypos#4 main::@42/(byte) renderBob::ypos#5 )
  (byte) renderBob::xpos#6 ← phi( main::@2/(byte) renderBob::xpos#0 main::@21/(byte) renderBob::xpos#1 main::@39/(byte) renderBob::xpos#2 main::@40/(byte) renderBob::xpos#3 main::@41/(byte) renderBob::xpos#4 main::@42/(byte) renderBob::xpos#5 )
  (byte~) renderBob::$0 ← (byte) renderBob::xpos#6 / (const byte) BOB_SHIFTS_X
  (byte) renderBob::x_char_offset#0 ← (byte~) renderBob::$0
  (byte~) renderBob::$1 ← (byte) renderBob::ypos#6 / (const byte) BOB_SHIFTS_Y
  (byte) renderBob::y_char_offset#0 ← (byte~) renderBob::$1
  (word~) renderBob::$2 ← ((word)) (byte) renderBob::y_char_offset#0
  (number~) renderBob::$3 ← (word~) renderBob::$2 * (number) $28
  (word) renderBob::y_offset#0 ← (number~) renderBob::$3
  (byte*~) renderBob::$4 ← (const byte*) BOB_SCREEN + (word) renderBob::y_offset#0
  (byte*~) renderBob::$5 ← (byte*~) renderBob::$4 + (byte) renderBob::x_char_offset#0
  (byte*) renderBob::screen#0 ← (byte*~) renderBob::$5
  (number~) renderBob::$6 ← (byte) renderBob::ypos#6 & (number) 7
  (number~) renderBob::$7 ← (number~) renderBob::$6 * (const byte) BOB_SHIFTS_X
  (number~) renderBob::$8 ← (byte) renderBob::xpos#6 & (number) 3
  (number~) renderBob::$9 ← (number~) renderBob::$7 + (number~) renderBob::$8
  (byte) renderBob::bob_table_idx#0 ← (number~) renderBob::$9
  *((byte*) renderBob::screen#0 + (number) 0) ← *((const byte*) BOB_TABLES+(number) 0*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0)
  *((byte*) renderBob::screen#0 + (number) $28) ← *((const byte*) BOB_TABLES+(number) 1*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0)
  *((byte*) renderBob::screen#0 + (number) $50) ← *((const byte*) BOB_TABLES+(number) 2*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0)
  *((byte*) renderBob::screen#0 + (number) 1) ← *((const byte*) BOB_TABLES+(number) 3*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0)
  *((byte*) renderBob::screen#0 + (number) $29) ← *((const byte*) BOB_TABLES+(number) 4*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0)
  *((byte*) renderBob::screen#0 + (number) $51) ← *((const byte*) BOB_TABLES+(number) 5*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0)
  *((byte*) renderBob::screen#0 + (number) 2) ← *((const byte*) BOB_TABLES+(number) 6*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0)
  *((byte*) renderBob::screen#0 + (number) $2a) ← *((const byte*) BOB_TABLES+(number) 7*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0)
  *((byte*) renderBob::screen#0 + (number) $52) ← *((const byte*) BOB_TABLES+(number) 8*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0)
  to:renderBob::@return
renderBob::@return: scope:[renderBob]  from renderBob
  return 
  to:@return

(void()) prepareBobs()
prepareBobs: scope:[prepareBobs]  from main
  (byte) bob_charset_next_id#2 ← (number) 0
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#0 ← (const byte*) PROTO_BOB+(number) $30
  call bobCharsetFindOrAddGlyph 
  (byte) bobCharsetFindOrAddGlyph::return#0 ← (byte) bobCharsetFindOrAddGlyph::return#3
  to:prepareBobs::@19
prepareBobs::@19: scope:[prepareBobs]  from prepareBobs
  (byte) bob_charset_next_id#12 ← phi( prepareBobs/(byte) bob_charset_next_id#7 )
  (byte) bob_charset_next_id#3 ← (byte) bob_charset_next_id#12
  (byte) prepareBobs::bob_table_idx#0 ← (number) 0
  (byte) prepareBobs::shift_y#0 ← (number) 0
  to:prepareBobs::@1
prepareBobs::@1: scope:[prepareBobs]  from prepareBobs::@19 prepareBobs::@20
  (byte) prepareBobs::bob_table_idx#9 ← phi( prepareBobs::@19/(byte) prepareBobs::bob_table_idx#0 prepareBobs::@20/(byte) prepareBobs::bob_table_idx#12 )
  (byte) bob_charset_next_id#22 ← phi( prepareBobs::@19/(byte) bob_charset_next_id#3 prepareBobs::@20/(byte) bob_charset_next_id#29 )
  (byte) prepareBobs::shift_y#2 ← phi( prepareBobs::@19/(byte) prepareBobs::shift_y#0 prepareBobs::@20/(byte) prepareBobs::shift_y#1 )
  (bool~) prepareBobs::$1 ← (byte) prepareBobs::shift_y#2 < (const byte) BOB_SHIFTS_Y
  if((bool~) prepareBobs::$1) goto prepareBobs::@2
  to:prepareBobs::@return
prepareBobs::@2: scope:[prepareBobs]  from prepareBobs::@1
  (byte) bob_charset_next_id#45 ← phi( prepareBobs::@1/(byte) bob_charset_next_id#22 )
  (byte) prepareBobs::shift_y#6 ← phi( prepareBobs::@1/(byte) prepareBobs::shift_y#2 )
  (byte) prepareBobs::bob_table_idx#6 ← phi( prepareBobs::@1/(byte) prepareBobs::bob_table_idx#9 )
  (byte) prepareBobs::shift_x#0 ← (number) 0
  to:prepareBobs::@4
prepareBobs::@4: scope:[prepareBobs]  from prepareBobs::@2 prepareBobs::@23
  (byte) bob_charset_next_id#40 ← phi( prepareBobs::@2/(byte) bob_charset_next_id#45 prepareBobs::@23/(byte) bob_charset_next_id#46 )
  (byte) prepareBobs::shift_y#5 ← phi( prepareBobs::@2/(byte) prepareBobs::shift_y#6 prepareBobs::@23/(byte) prepareBobs::shift_y#7 )
  (byte) prepareBobs::bob_table_idx#4 ← phi( prepareBobs::@2/(byte) prepareBobs::bob_table_idx#6 prepareBobs::@23/(byte) prepareBobs::bob_table_idx#7 )
  (byte) prepareBobs::shift_x#2 ← phi( prepareBobs::@2/(byte) prepareBobs::shift_x#0 prepareBobs::@23/(byte) prepareBobs::shift_x#1 )
  (bool~) prepareBobs::$2 ← (byte) prepareBobs::shift_x#2 < (const byte) BOB_SHIFTS_X
  if((bool~) prepareBobs::$2) goto prepareBobs::@5
  to:prepareBobs::@6
prepareBobs::@5: scope:[prepareBobs]  from prepareBobs::@4
  (byte) prepareBobs::shift_y#12 ← phi( prepareBobs::@4/(byte) prepareBobs::shift_y#5 )
  (byte) prepareBobs::shift_x#8 ← phi( prepareBobs::@4/(byte) prepareBobs::shift_x#2 )
  (byte) bob_charset_next_id#36 ← phi( prepareBobs::@4/(byte) bob_charset_next_id#40 )
  (byte) prepareBobs::bob_table_idx#2 ← phi( prepareBobs::@4/(byte) prepareBobs::bob_table_idx#4 )
  (byte*) prepareBobs::bob_glyph#0 ← (const byte*) PROTO_BOB
  (byte*~) prepareBobs::$3 ← (const byte*) BOB_TABLES + (byte) prepareBobs::bob_table_idx#2
  (byte*) prepareBobs::bob_table#0 ← (byte*~) prepareBobs::$3
  (byte) prepareBobs::cell#0 ← (number) 0
  to:prepareBobs::@7
prepareBobs::@6: scope:[prepareBobs]  from prepareBobs::@4
  (byte) prepareBobs::bob_table_idx#13 ← phi( prepareBobs::@4/(byte) prepareBobs::bob_table_idx#4 )
  (byte) bob_charset_next_id#35 ← phi( prepareBobs::@4/(byte) bob_charset_next_id#40 )
  (byte) prepareBobs::shift_y#4 ← phi( prepareBobs::@4/(byte) prepareBobs::shift_y#5 )
  call shiftProtoBobDown 
  to:prepareBobs::@20
prepareBobs::@20: scope:[prepareBobs]  from prepareBobs::@6
  (byte) prepareBobs::bob_table_idx#12 ← phi( prepareBobs::@6/(byte) prepareBobs::bob_table_idx#13 )
  (byte) bob_charset_next_id#29 ← phi( prepareBobs::@6/(byte) bob_charset_next_id#35 )
  (byte) prepareBobs::shift_y#3 ← phi( prepareBobs::@6/(byte) prepareBobs::shift_y#4 )
  (byte) prepareBobs::shift_y#1 ← ++ (byte) prepareBobs::shift_y#3
  to:prepareBobs::@1
prepareBobs::@7: scope:[prepareBobs]  from prepareBobs::@21 prepareBobs::@5
  (byte) prepareBobs::shift_y#10 ← phi( prepareBobs::@21/(byte) prepareBobs::shift_y#11 prepareBobs::@5/(byte) prepareBobs::shift_y#12 )
  (byte) prepareBobs::shift_x#6 ← phi( prepareBobs::@21/(byte) prepareBobs::shift_x#7 prepareBobs::@5/(byte) prepareBobs::shift_x#8 )
  (byte*) prepareBobs::bob_table#4 ← phi( prepareBobs::@21/(byte*) prepareBobs::bob_table#1 prepareBobs::@5/(byte*) prepareBobs::bob_table#0 )
  (byte) bob_charset_next_id#30 ← phi( prepareBobs::@21/(byte) bob_charset_next_id#4 prepareBobs::@5/(byte) bob_charset_next_id#36 )
  (byte) prepareBobs::bob_table_idx#5 ← phi( prepareBobs::@21/(byte) prepareBobs::bob_table_idx#8 prepareBobs::@5/(byte) prepareBobs::bob_table_idx#2 )
  (byte*) prepareBobs::bob_glyph#4 ← phi( prepareBobs::@21/(byte*) prepareBobs::bob_glyph#1 prepareBobs::@5/(byte*) prepareBobs::bob_glyph#0 )
  (byte) prepareBobs::cell#2 ← phi( prepareBobs::@21/(byte) prepareBobs::cell#1 prepareBobs::@5/(byte) prepareBobs::cell#0 )
  (bool~) prepareBobs::$4 ← (byte) prepareBobs::cell#2 < (number) 9
  if((bool~) prepareBobs::$4) goto prepareBobs::@8
  to:prepareBobs::@9
prepareBobs::@8: scope:[prepareBobs]  from prepareBobs::@7
  (byte) prepareBobs::shift_y#13 ← phi( prepareBobs::@7/(byte) prepareBobs::shift_y#10 )
  (byte) prepareBobs::shift_x#9 ← phi( prepareBobs::@7/(byte) prepareBobs::shift_x#6 )
  (byte) prepareBobs::bob_table_idx#10 ← phi( prepareBobs::@7/(byte) prepareBobs::bob_table_idx#5 )
  (byte) prepareBobs::cell#4 ← phi( prepareBobs::@7/(byte) prepareBobs::cell#2 )
  (byte*) prepareBobs::bob_table#3 ← phi( prepareBobs::@7/(byte*) prepareBobs::bob_table#4 )
  (byte) bob_charset_next_id#21 ← phi( prepareBobs::@7/(byte) bob_charset_next_id#30 )
  (byte*) prepareBobs::bob_glyph#2 ← phi( prepareBobs::@7/(byte*) prepareBobs::bob_glyph#4 )
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#1 ← (byte*) prepareBobs::bob_glyph#2
  call bobCharsetFindOrAddGlyph 
  (byte) bobCharsetFindOrAddGlyph::return#1 ← (byte) bobCharsetFindOrAddGlyph::return#3
  to:prepareBobs::@21
prepareBobs::@21: scope:[prepareBobs]  from prepareBobs::@8
  (byte) prepareBobs::shift_y#11 ← phi( prepareBobs::@8/(byte) prepareBobs::shift_y#13 )
  (byte) prepareBobs::shift_x#7 ← phi( prepareBobs::@8/(byte) prepareBobs::shift_x#9 )
  (byte) prepareBobs::bob_table_idx#8 ← phi( prepareBobs::@8/(byte) prepareBobs::bob_table_idx#10 )
  (byte) prepareBobs::cell#3 ← phi( prepareBobs::@8/(byte) prepareBobs::cell#4 )
  (byte*) prepareBobs::bob_glyph#3 ← phi( prepareBobs::@8/(byte*) prepareBobs::bob_glyph#2 )
  (byte*) prepareBobs::bob_table#2 ← phi( prepareBobs::@8/(byte*) prepareBobs::bob_table#3 )
  (byte) bob_charset_next_id#13 ← phi( prepareBobs::@8/(byte) bob_charset_next_id#7 )
  (byte) bobCharsetFindOrAddGlyph::return#5 ← phi( prepareBobs::@8/(byte) bobCharsetFindOrAddGlyph::return#1 )
  (byte~) prepareBobs::$5 ← (byte) bobCharsetFindOrAddGlyph::return#5
  (byte) bob_charset_next_id#4 ← (byte) bob_charset_next_id#13
  *((byte*) prepareBobs::bob_table#2) ← (byte~) prepareBobs::$5
  (byte*) prepareBobs::bob_glyph#1 ← (byte*) prepareBobs::bob_glyph#3 + (number) 8
  (byte*) prepareBobs::bob_table#1 ← (byte*) prepareBobs::bob_table#2 + (const byte) BOB_SHIFTS_X*(const byte) BOB_SHIFTS_Y
  (byte) prepareBobs::cell#1 ← ++ (byte) prepareBobs::cell#3
  to:prepareBobs::@7
prepareBobs::@9: scope:[prepareBobs]  from prepareBobs::@7
  (byte) bob_charset_next_id#50 ← phi( prepareBobs::@7/(byte) bob_charset_next_id#30 )
  (byte) prepareBobs::shift_y#9 ← phi( prepareBobs::@7/(byte) prepareBobs::shift_y#10 )
  (byte) prepareBobs::shift_x#5 ← phi( prepareBobs::@7/(byte) prepareBobs::shift_x#6 )
  (byte) prepareBobs::bob_table_idx#3 ← phi( prepareBobs::@7/(byte) prepareBobs::bob_table_idx#5 )
  (byte) prepareBobs::bob_table_idx#1 ← ++ (byte) prepareBobs::bob_table_idx#3
  call shiftProtoBobRight 
  to:prepareBobs::@22
prepareBobs::@22: scope:[prepareBobs]  from prepareBobs::@9
  (byte) bob_charset_next_id#48 ← phi( prepareBobs::@9/(byte) bob_charset_next_id#50 )
  (byte) prepareBobs::shift_y#8 ← phi( prepareBobs::@9/(byte) prepareBobs::shift_y#9 )
  (byte) prepareBobs::bob_table_idx#11 ← phi( prepareBobs::@9/(byte) prepareBobs::bob_table_idx#1 )
  (byte) prepareBobs::shift_x#4 ← phi( prepareBobs::@9/(byte) prepareBobs::shift_x#5 )
  call shiftProtoBobRight 
  to:prepareBobs::@23
prepareBobs::@23: scope:[prepareBobs]  from prepareBobs::@22
  (byte) bob_charset_next_id#46 ← phi( prepareBobs::@22/(byte) bob_charset_next_id#48 )
  (byte) prepareBobs::shift_y#7 ← phi( prepareBobs::@22/(byte) prepareBobs::shift_y#8 )
  (byte) prepareBobs::bob_table_idx#7 ← phi( prepareBobs::@22/(byte) prepareBobs::bob_table_idx#11 )
  (byte) prepareBobs::shift_x#3 ← phi( prepareBobs::@22/(byte) prepareBobs::shift_x#4 )
  (byte) prepareBobs::shift_x#1 ← ++ (byte) prepareBobs::shift_x#3
  to:prepareBobs::@4
prepareBobs::@return: scope:[prepareBobs]  from prepareBobs::@1
  (byte) bob_charset_next_id#14 ← phi( prepareBobs::@1/(byte) bob_charset_next_id#22 )
  (byte) bob_charset_next_id#5 ← (byte) bob_charset_next_id#14
  return 
  to:@return

(void()) shiftProtoBobRight()
shiftProtoBobRight: scope:[shiftProtoBobRight]  from prepareBobs::@22 prepareBobs::@9
  (byte) shiftProtoBobRight::carry#0 ← (number) 0
  (byte) shiftProtoBobRight::j#0 ← (number) 0
  (byte) shiftProtoBobRight::i#0 ← (number) 0
  to:shiftProtoBobRight::@1
shiftProtoBobRight::@1: scope:[shiftProtoBobRight]  from shiftProtoBobRight shiftProtoBobRight::@8
  (byte) shiftProtoBobRight::carry#6 ← phi( shiftProtoBobRight/(byte) shiftProtoBobRight::carry#0 shiftProtoBobRight::@8/(byte) shiftProtoBobRight::carry#7 )
  (byte) shiftProtoBobRight::j#7 ← phi( shiftProtoBobRight/(byte) shiftProtoBobRight::j#0 shiftProtoBobRight::@8/(byte) shiftProtoBobRight::j#10 )
  (byte) shiftProtoBobRight::i#2 ← phi( shiftProtoBobRight/(byte) shiftProtoBobRight::i#0 shiftProtoBobRight::@8/(byte) shiftProtoBobRight::i#1 )
  (bool~) shiftProtoBobRight::$0 ← (byte) shiftProtoBobRight::i#2 < (number) 3*(number) 3*(number) 8
  if((bool~) shiftProtoBobRight::$0) goto shiftProtoBobRight::@2
  to:shiftProtoBobRight::@return
shiftProtoBobRight::@2: scope:[shiftProtoBobRight]  from shiftProtoBobRight::@1
  (byte) shiftProtoBobRight::i#9 ← phi( shiftProtoBobRight::@1/(byte) shiftProtoBobRight::i#2 )
  (byte) shiftProtoBobRight::carry#5 ← phi( shiftProtoBobRight::@1/(byte) shiftProtoBobRight::carry#6 )
  (byte) shiftProtoBobRight::j#3 ← phi( shiftProtoBobRight::@1/(byte) shiftProtoBobRight::j#7 )
  (number~) shiftProtoBobRight::$1 ← *((const byte*) PROTO_BOB + (byte) shiftProtoBobRight::j#3) & (number) 1
  (bool~) shiftProtoBobRight::$8 ← (number) 0 != (number~) shiftProtoBobRight::$1
  if((bool~) shiftProtoBobRight::$8) goto shiftProtoBobRight::@4
  to:shiftProtoBobRight::@5
shiftProtoBobRight::@4: scope:[shiftProtoBobRight]  from shiftProtoBobRight::@2
  (byte) shiftProtoBobRight::i#7 ← phi( shiftProtoBobRight::@2/(byte) shiftProtoBobRight::i#9 )
  (byte) shiftProtoBobRight::carry#3 ← phi( shiftProtoBobRight::@2/(byte) shiftProtoBobRight::carry#5 )
  (byte) shiftProtoBobRight::j#8 ← phi( shiftProtoBobRight::@2/(byte) shiftProtoBobRight::j#3 )
  (byte~) shiftProtoBobRight::$3 ← (byte) $80
  to:shiftProtoBobRight::@6
shiftProtoBobRight::@5: scope:[shiftProtoBobRight]  from shiftProtoBobRight::@2
  (byte) shiftProtoBobRight::i#8 ← phi( shiftProtoBobRight::@2/(byte) shiftProtoBobRight::i#9 )
  (byte) shiftProtoBobRight::carry#4 ← phi( shiftProtoBobRight::@2/(byte) shiftProtoBobRight::carry#5 )
  (byte) shiftProtoBobRight::j#9 ← phi( shiftProtoBobRight::@2/(byte) shiftProtoBobRight::j#3 )
  (byte~) shiftProtoBobRight::$2 ← (byte) 0
  to:shiftProtoBobRight::@6
shiftProtoBobRight::@6: scope:[shiftProtoBobRight]  from shiftProtoBobRight::@4 shiftProtoBobRight::@5
  (byte) shiftProtoBobRight::i#6 ← phi( shiftProtoBobRight::@4/(byte) shiftProtoBobRight::i#7 shiftProtoBobRight::@5/(byte) shiftProtoBobRight::i#8 )
  (byte) shiftProtoBobRight::carry#2 ← phi( shiftProtoBobRight::@4/(byte) shiftProtoBobRight::carry#3 shiftProtoBobRight::@5/(byte) shiftProtoBobRight::carry#4 )
  (byte) shiftProtoBobRight::j#4 ← phi( shiftProtoBobRight::@4/(byte) shiftProtoBobRight::j#8 shiftProtoBobRight::@5/(byte) shiftProtoBobRight::j#9 )
  (byte~) shiftProtoBobRight::$4 ← phi( shiftProtoBobRight::@4/(byte~) shiftProtoBobRight::$3 shiftProtoBobRight::@5/(byte~) shiftProtoBobRight::$2 )
  (byte) shiftProtoBobRight::new_carry#0 ← (byte~) shiftProtoBobRight::$4
  (byte~) shiftProtoBobRight::$5 ← *((const byte*) PROTO_BOB + (byte) shiftProtoBobRight::j#4) >> (number) 1
